臺南市東區衛生所	台南市東區龍山里林森路一段418號	06-2674085
臺南市衛生福利部胸腔病院	台南市東區大同里大同路一段69號	06-2705911
臺南市德東診所	台南市東區大智里德東街93-1號	06-2899616
臺南市謝明憲內科診所	台南市東區中西里長榮路二段93號	06-2086360
臺南市徐慶鐘小兒科診所	台南市東區中西里長榮路二段306號	06-2369954
臺南市石荃小兒科診所	台南市東區裕農一街155號	06-3363558
臺南市大仁小兒科診所	台南市東區文聖里裕農三街215號	06-3317695
臺南市路加小兒科診所	台南市東區自強里中華東路二段185巷26號	06-2698925
臺南市曾立榮內科診所	台南市東區自強里中華東路二段339號	06-3353678
臺南市佳一家庭診所	台南市東區東光里東光路一段132號	06-2360513
臺南市喜樂小兒科診所	台南市東區東光里東光路一段106號	06-2757958
臺南市王正賜小兒科診所	台南市東區東明里東安路100號	06-2008992
臺南市林信常診所	台南市東區東明里東安路50號	06-2362853
臺南市呂怡璋小兒科診所	台南市東區東門里前鋒路41號	06-2748014
臺南市幼馨診所	台南市東區東聖里裕農路584-2號	06-2680207
臺南市臺灣基督長老教會新樓醫療財團法人臺南新樓醫院	台南市東區泉北里東門路一段57號	06-2748316
臺南市立醫院	台南市東區崇成里崇德路670號	06-2609926
臺南市葉正傑家醫科診所	台南市東區崇信里崇學路144號	06-2689599
臺南市侯世婷小兒科診所	台南市東區崇善里崇善路511號	06-3369131
臺南市陳勃旭耳鼻喉科診所	台南市東區崇德里崇善路438號	06-3358868
臺南市王肇陽皮膚科診所	台南市東區德光里崇明路79號	06-2891634
臺南市良田蔡明峻小兒科診所	台南市東區德光里崇明路201號	06-2607698
臺南市黃三元耳鼻喉科診所	台南市東區德光里崇明路7號	06-2606169
臺南市仁德區衛生所	台南市仁德區仁德里中山路606巷2號	06-2704153
臺南市林泰盟耳鼻喉科診所	台南市仁德區仁義里中山路364號	06-2495278
臺南市慈安診所	台南市仁德區太子里太子路352-1號	06-2739003
臺南市北區衛生所	台南市北區公園里西華街50號	06-2252404
臺南市文賢內科診所	台南市北區大和里文賢路629號	06-2502588
臺南市傅耳鼻喉科診所	台南市北區大港里文賢路877號	06-2507089
臺南市曾內科診所	台南市北區大道里和緯路一段52號	06-2522293
臺南市蘇耳鼻喉科診所	台南市北區大豐里文賢路263號	06-2092820
臺南市邱泉正耳鼻喉科診所	台南市北區大豐里文賢路291號	06-2501686
臺南市國立成功大學醫學院附設醫院	台南市北區仁愛里勝利路138號	06-2353535
臺南市王克生小兒科診所	台南市北區元寶里開元路479號	06-2362201
臺南市德幼小兒科診所	台南市北區文元里和緯路三段322號	06-2584000
臺南市海安小兒科診所	台南市北區文元里海安路三段761號	06-2820566
臺南市王界三小兒科診所	台南市北區文元里文賢路1068號	06-3583770
臺南市第一聯合診所	台南市北區中樓里勝利路421號	06-2350116
臺南市陳文峰耳鼻喉科診所	台南市北區正覺里公園路703號	06-2833398
臺南市邱盈禎診所	台南市北區正覺里公園路635號	06-2520056
臺南市張金石小兒科診所	台南市北區玉皇里公園路191號	06-2216695
臺南市惠幼小兒科診所	台南市北區玉皇里公園路167號	06-2251179
臺南市幼之園小兒科診所	台南市北區玉皇里忠義路三段24號	06-2213434
臺南市大道診所	台南市北區光武里長榮路五段305號	06-2526863
臺南市安康耳鼻喉科診所	台南市北區成功里海安路三段718號	06-2525889
臺南市鄭光傑骨外科診所	台南市北區成功里北安路一段178號	06-2512936
臺南市邱聯合診所	台南市北區成德里西門路四段347號	06-2512789
柯中文皮膚科診所	台南市北區和順里公園南路356號	06-2289333
臺南市安田耳鼻喉科診所	台南市北區和順里臨安路二段151號	06-3583360
臺南市林文雄小兒科診所	台南市北區和順里公園南路352號	06-2267301
臺南市嘉鎂診所	台南市北區長榮里長榮路五段12-2號	06-2755437
臺南市陳冠文內科診所（風典聯合門診）	台南市北區東興里小東路171號	06-2752882
臺南市潮代診所	台南市北區振興里林森路三段165號	06-2359595
臺南市吳國樑診所	台南市北區振興里開元路132號	06-2096363
臺南市邱外科診所	台南市北區國姓里公園路435-5號	06-2511916
臺南市楊宏義小兒科診所	台南市北區國興里開元路426號	06-2742678
臺南市陳威文耳鼻喉科診所	台南市北區國興里開元路406號	06-2750471
臺南市開元寺慈愛醫院	台南市北區開元里北園街89-1號	06-2384111
臺南市泰安外科診所	台南市北區華興里開元路306號	06-2370139
臺南市永昌診所	台南市北區勝安里開元路95號	06-2374841
臺南市王克紹診所	台南市北區裕民里成功路516號	06-2211177
臺南市芳德診所	台南市北區裕民里成功路608號	06-2588740
臺南市蕭震亞診所	台南市北區賢北里和緯路五段46號	06-2808288
